id,vehicle_vehicle_id,vehicle_vehicle_label,vehicle_position_latitude,vehicle_position_longitude,vehicle_timestamp
RTVP:T:22788074,5229,Dobbins+Central,33.512527,-112.07386,2025-10-03 23:42:20
RTVP:T:22788073,5133,Dobbins+Central,33.396805,-112.073425,2025-10-03 23:43:19
RTVP:T:22788107,5164,Baseline+Central,33.459194,-112.07427,2025-10-03 23:43:24
RTVP:T:22788106,5232,Baseline+Central,33.390915,-112.0734,2025-10-03 23:40:00
RTVP:T:22786505,5275,Dunlap+3rd St,33.41098,-112.07324,2025-10-03 23:43:16
RTVP:T:22786497,5306,Dunlap+3rd St,33.4945,-112.073654,2025-10-03 23:43:20
RTVP:T:22786507,5285,Dunlap+3rd St,33.567127,-112.06908,2025-10-03 23:43:15
RTVP:T:22788045,5637,Dunlap+3rd St,33.363667,-112.07305,2025-10-03 23:43:02
RTVP:T:22786508,5284,Dunlap+3rd St,33.434692,-112.07365,2025-10-03 23:43:23
RTVP:T:22788046,5314,Dunlap+3rd St,33.539448,-112.07376,2025-10-03 23:43:07
RTVP:T:22788308,3009,Desert Foothills via Pecos PNR,33.29476,-111.980385,2025-10-03 23:42:58
RTVP:T:22788292,3008,51st St+Elliot via Pecos PNR,33.348824,-111.979385,2025-10-03 23:43:12
RTVP:T:22788419,5265,State Capitol,33.446857,-112.09972,2025-10-03 23:43:01
RTVP:T:22788353,5209,4th Av+Washington,33.44698,-112.08777,2025-10-03 23:43:16
RTVP:T:22561222,1670,Main+Centennial,33.42939,-111.8589,2025-10-03 23:43:11
RTVP:T:22561220,1672,Main+Centennial,33.41559,-111.82903,2025-10-03 23:43:17
RTVP:T:22561006,1671,Mesa Riverview,33.42939,-111.862335,2025-10-03 23:43:07
RTVP:T:22803372,5191,Union Hills+67th Ave,33.422543,-112.22134,2025-10-03 23:43:23
RTVP:T:22803286,5174,Union Hills+43rd Ave,33.422455,-112.15703,2025-10-03 23:43:23
RTVP:V:5305,5305,,33.55285,-112.04809,2025-10-03 23:42:54
RTVP:V:5125,5125,,33.42833,-112.1031,2025-10-03 23:43:19
RTVP:T:22563286,6875,48th St+Ray Rd,33.330814,-111.78859,2025-10-03 23:42:57
RTVP:T:22563285,6813,48th St+Ray Rd,33.321342,-111.77312,2025-10-03 23:43:23
RTVP:T:22803580,5716,44th St+Thomas Rd,33.48486,-112.17787,2025-10-03 23:43:02
RTVP:T:22787255,8096,67th Ave+Camelback,33.511196,-111.98527,2025-10-03 23:43:05
RTVP:T:22804313,5349,35th Ave+Van Buren,33.447315,-111.99099,2025-10-03 23:43:18
RTVP:V:5698,5698,,33.49863,-112.11703,2025-10-03 23:43:23
RTVP:T:22787805,5255,Bell Rd+29th Ave,33.421173,-112.105675,2025-10-03 23:43:17
